/root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:200_Events1.size:1M_endTime:39600_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:2_MessageStatsReport.txt does not exist. Simulating...
Setting values: {'Group.router': 'EpidemicRouter', 'Group.bufferSize': '1000G', 'Group.msgTtl': '200', 'Events1.size': '1M', 'MovementModel.warmup': '18000', 'Scenario.endTime': '39600', 'Events1.interval': '5', 'Scenario.updateInterval': '0.1', 'ProphetV2Router.beta': '0.9', 'ProphetV2Router.gamma': '0.999885791', 'btInterface.transmitSpeed': '5M', 'btInterface.transmitRange': '80', 'MovementModel.rngSeed': '2'}
['./one.sh', '-b', '1', 'helsinki1True_settings.txt']
Percent: 1/144
Run 1/1
11 in line defined by file data/helsinki1True/1_schedule.csv
10 in line defined by file data/helsinki1True/2_schedule.csv
10 in line defined by file data/helsinki1True/3_schedule.csv
16 in line defined by file data/helsinki1True/4_schedule.csv
15 in line defined by file data/helsinki1True/6T_schedule.csv
18 in line defined by file data/helsinki1True/7_schedule.csv
12 in line defined by file data/helsinki1True/8_schedule.csv
11 in line defined by file data/helsinki1True/9_schedule.csv
13 in line defined by file data/helsinki1True/10_schedule.csv
Running simulation 'helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:200_Events1.size:1M_endTime:39600_warmup:18000_Events1.interval:5_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:2'
60.0 2276: 37.93 1/s
120.0 2624: 5.80 1/s
180.0 2886: 4.36 1/s
240.1 3129: 4.05 1/s
300.1 3345: 3.60 1/s
360.1 3504: 2.64 1/s
420.2 3665: 2.69 1/s
480.3 3811: 2.43 1/s
540.3 3928: 1.96 1/s
600.3 4070: 2.37 1/s
660.4 4207: 2.27 1/s
720.4 4332: 2.09 1/s
780.4 4457: 2.08 1/s
840.5 4579: 2.03 1/s
900.5 4696: 1.95 1/s
960.5 4810: 1.90 1/s
1020.6 4918: 1.81 1/s
1080.6 5023: 1.74 1/s
1140.6 5126: 1.72 1/s
1200.7 5225: 1.65 1/s
1260.7 5320: 1.59 1/s
1320.7 5416: 1.59 1/s
1380.8 5501: 1.42 1/s
1440.8 5592: 1.51 1/s
1500.8 5683: 1.51 1/s
1561.0 5771: 1.48 1/s
1621.0 5858: 1.45 1/s
1681.0 5942: 1.39 1/s
1741.1 6026: 1.40 1/s
1801.1 6107: 1.36 1/s
1861.2 6184: 1.27 1/s
1921.2 6258: 1.25 1/s
1981.2 6333: 1.24 1/s
2041.3 6408: 1.26 1/s
2101.3 6482: 1.23 1/s
2161.4 6553: 1.18 1/s
2221.4 6627: 1.24 1/s
2281.4 6702: 1.25 1/s
2341.4 6774: 1.20 1/s
2401.5 6846: 1.20 1/s
2461.5 6920: 1.23 1/s
2521.5 6996: 1.27 1/s
2581.6 7069: 1.21 1/s
2641.6 7139: 1.18 1/s
2701.6 7210: 1.17 1/s
2761.7 7281: 1.19 1/s
2821.8 7348: 1.12 1/s
2881.8 7415: 1.11 1/s
2941.9 7485: 1.16 1/s
3001.9 7550: 1.09 1/s
3062.0 7616: 1.10 1/s
3122.0 7681: 1.07 1/s
3182.1 7745: 1.07 1/s
3242.1 7809: 1.07 1/s
3302.2 7876: 1.12 1/s
3362.3 7930: 0.89 1/s
3422.3 7992: 1.04 1/s
3482.4 8049: 0.95 1/s
3542.8 8112: 1.04 1/s
3602.9 8172: 1.01 1/s
3663.0 8240: 1.12 1/s
3723.0 8303: 1.05 1/s
3783.0 8368: 1.09 1/s
3843.0 8434: 1.09 1/s
3903.1 8498: 1.07 1/s
3963.1 8563: 1.09 1/s
4023.1 8628: 1.07 1/s
4083.2 8693: 1.09 1/s
4143.2 8759: 1.10 1/s
4203.3 8823: 1.07 1/s
4263.4 8890: 1.11 1/s
4323.4 8954: 1.07 1/s
4383.4 9019: 1.07 1/s
4443.5 9083: 1.08 1/s
4503.5 9147: 1.06 1/s
4563.5 9209: 1.04 1/s
4623.6 9271: 1.04 1/s
4683.6 9335: 1.05 1/s
4743.7 9398: 1.05 1/s
4803.7 9461: 1.05 1/s
4863.8 9523: 1.04 1/s
4923.8 9588: 1.07 1/s
4984.0 9650: 1.04 1/s
5044.0 9714: 1.07 1/s
5104.0 9777: 1.04 1/s
5164.1 9839: 1.04 1/s
5224.2 9901: 1.03 1/s
5284.2 9964: 1.04 1/s
5344.2 10027: 1.05 1/s
5404.3 10089: 1.04 1/s
5464.3 10152: 1.04 1/s
5524.3 10216: 1.07 1/s
5584.4 10278: 1.04 1/s
5644.4 10340: 1.03 1/s
5704.4 10403: 1.04 1/s
5764.5 10466: 1.04 1/s
5824.5 10527: 1.02 1/s
5884.6 10588: 1.02 1/s
5944.7 10651: 1.04 1/s
6004.7 10712: 1.03 1/s
6064.7 10774: 1.03 1/s
6124.8 10836: 1.03 1/s
6184.8 10898: 1.04 1/s
6244.9 10962: 1.05 1/s
6305.0 11025: 1.05 1/s
6365.0 11087: 1.03 1/s
6425.1 11149: 1.04 1/s
6485.1 11211: 1.04 1/s
6545.1 11272: 1.01 1/s
6605.2 11335: 1.04 1/s
6665.2 11397: 1.04 1/s
6725.3 11459: 1.04 1/s
6785.4 11522: 1.04 1/s
6845.4 11585: 1.04 1/s
6905.5 11647: 1.05 1/s
6965.5 11711: 1.06 1/s
7025.6 11774: 1.04 1/s
7085.6 11837: 1.05 1/s
7145.7 11900: 1.05 1/s
7205.8 11961: 1.01 1/s
7265.9 12023: 1.04 1/s
7326.0 12087: 1.06 1/s
7386.0 12146: 0.98 1/s
7446.1 12209: 1.06 1/s
7506.1 12274: 1.07 1/s
7566.2 12325: 0.85 1/s
7626.4 12391: 1.10 1/s
7686.5 12455: 1.07 1/s
7746.5 12518: 1.05 1/s
7806.6 12584: 1.10 1/s
7866.6 12653: 1.15 1/s
7926.7 12723: 1.17 1/s
7986.7 12794: 1.17 1/s
8046.7 12861: 1.13 1/s
8106.8 12933: 1.20 1/s
8166.8 13007: 1.22 1/s
8226.8 13082: 1.25 1/s
8286.9 13158: 1.27 1/s
8346.9 13235: 1.28 1/s
8406.9 13312: 1.29 1/s
8467.0 13390: 1.29 1/s
8527.0 13470: 1.33 1/s
8587.1 13551: 1.35 1/s
8647.1 13634: 1.39 1/s
8707.1 13721: 1.44 1/s
8767.2 13807: 1.43 1/s
8827.2 13894: 1.46 1/s
8887.3 13983: 1.48 1/s
8947.3 14074: 1.52 1/s
9007.3 14167: 1.53 1/s
9067.4 14262: 1.59 1/s
9127.4 14360: 1.63 1/s
9187.5 14461: 1.69 1/s
9247.5 14559: 1.63 1/s
9307.5 14662: 1.72 1/s
9367.5 14771: 1.82 1/s
9427.5 14882: 1.84 1/s
9487.5 14998: 1.93 1/s
9547.5 15119: 2.03 1/s
9607.6 15244: 2.07 1/s
9667.6 15373: 2.15 1/s
9727.6 15508: 2.25 1/s
9787.7 15651: 2.38 1/s
9847.7 15801: 2.51 1/s
9907.7 15959: 2.63 1/s
9967.7 16128: 2.82 1/s
10027.7 16306: 2.96 1/s
10087.7 16504: 3.30 1/s
10147.8 16709: 3.42 1/s
10207.8 16937: 3.81 1/s
10267.8 17197: 4.33 1/s
10327.8 17494: 4.96 1/s
10387.8 17849: 5.92 1/s
10447.8 18296: 7.45 1/s
10507.8 18817: 8.67 1/s
10567.8 19276: 7.65 1/s
