/root/the-one-transit/reports/helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:1M_endTime:39600_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1_MessageStatsReport.txt does not exist. Simulating...
Setting values: {'Group.router': 'EpidemicRouter', 'Group.bufferSize': '1000G', 'Group.msgTtl': '400', 'Events1.size': '1M', 'MovementModel.warmup': '18000', 'Scenario.endTime': '39600', 'Events1.interval': '1', 'Scenario.updateInterval': '0.1', 'ProphetV2Router.beta': '0.9', 'ProphetV2Router.gamma': '0.999885791', 'btInterface.transmitSpeed': '5M', 'btInterface.transmitRange': '80', 'MovementModel.rngSeed': '1'}
['./one.sh', '-b', '1', 'helsinki1True_settings.txt']
Percent: 1/144
Run 1/1
11 in line defined by file data/helsinki1True/1_schedule.csv
10 in line defined by file data/helsinki1True/2_schedule.csv
10 in line defined by file data/helsinki1True/3_schedule.csv
16 in line defined by file data/helsinki1True/4_schedule.csv
15 in line defined by file data/helsinki1True/6T_schedule.csv
18 in line defined by file data/helsinki1True/7_schedule.csv
12 in line defined by file data/helsinki1True/8_schedule.csv
11 in line defined by file data/helsinki1True/9_schedule.csv
13 in line defined by file data/helsinki1True/10_schedule.csv
Running simulation 'helsinki1True_router:EpidemicRouter_bSize:1000G_Ttl:400_Events1.size:1M_endTime:39600_warmup:18000_Events1.interval:1_updateInt:0.1_beta:0.9_gamma:0.999885791_tSpeed:5M_tRange:80_seed:1'
60.0 1636: 27.26 1/s
120.0 1946: 5.18 1/s
180.0 2231: 4.74 1/s
240.1 2408: 2.95 1/s
307.6 2551: 2.12 1/s
368.1 2690: 2.31 1/s
428.2 2801: 1.85 1/s
488.2 2893: 1.53 1/s
548.3 2996: 1.72 1/s
608.3 3091: 1.58 1/s
668.3 3173: 1.37 1/s
728.4 3261: 1.45 1/s
788.4 3350: 1.49 1/s
848.5 3435: 1.42 1/s
908.5 3513: 1.29 1/s
968.7 3582: 1.15 1/s
1028.7 3648: 1.10 1/s
1088.8 3717: 1.15 1/s
1148.8 3784: 1.11 1/s
1208.8 3852: 1.13 1/s
1268.9 3913: 1.02 1/s
1329.7 3968: 0.92 1/s
1389.8 4028: 0.99 1/s
1449.8 4086: 0.97 1/s
1509.9 4145: 0.97 1/s
1569.9 4200: 0.91 1/s
1629.9 4254: 0.91 1/s
1690.0 4307: 0.88 1/s
1750.0 4354: 0.78 1/s
1810.1 4402: 0.80 1/s
1870.2 4453: 0.84 1/s
1930.3 4505: 0.87 1/s
1990.4 4554: 0.81 1/s
2050.4 4603: 0.83 1/s
2110.4 4652: 0.81 1/s
2170.4 4701: 0.81 1/s
2230.6 4747: 0.76 1/s
2290.7 4792: 0.76 1/s
2350.7 4837: 0.75 1/s
2410.8 4882: 0.75 1/s
2470.8 4928: 0.75 1/s
2530.9 4973: 0.75 1/s
2590.9 5017: 0.74 1/s
2651.1 5058: 0.69 1/s
2711.2 5097: 0.64 1/s
2771.2 5137: 0.67 1/s
2831.3 5175: 0.63 1/s
2891.4 5214: 0.65 1/s
2951.4 5252: 0.64 1/s
3011.5 5290: 0.63 1/s
3071.7 5328: 0.64 1/s
3131.8 5367: 0.63 1/s
3192.0 5403: 0.61 1/s
3252.1 5439: 0.59 1/s
3312.2 5475: 0.61 1/s
3372.4 5508: 0.54 1/s
3432.5 5539: 0.51 1/s
3492.6 5571: 0.54 1/s
3552.6 5604: 0.55 1/s
3612.7 5639: 0.59 1/s
3672.8 5677: 0.62 1/s
3732.9 5714: 0.62 1/s
3792.9 5751: 0.61 1/s
3853.2 5785: 0.57 1/s
3913.3 5819: 0.57 1/s
3973.4 5854: 0.57 1/s
4033.4 5887: 0.56 1/s
4093.5 5919: 0.52 1/s
4153.5 5951: 0.53 1/s
4213.7 5982: 0.52 1/s
4273.7 6015: 0.54 1/s
4333.8 6047: 0.54 1/s
4393.8 6080: 0.55 1/s
4453.9 6112: 0.55 1/s
4513.9 6146: 0.56 1/s
4574.1 6179: 0.54 1/s
4634.2 6212: 0.56 1/s
4694.3 6246: 0.56 1/s
4754.4 6278: 0.53 1/s
4814.7 6308: 0.50 1/s
4874.9 6338: 0.50 1/s
4935.1 6368: 0.49 1/s
4995.1 6398: 0.50 1/s
5055.2 6428: 0.51 1/s
5115.3 6458: 0.49 1/s
5175.5 6487: 0.48 1/s
5235.6 6515: 0.47 1/s
5295.7 6543: 0.47 1/s
5355.8 6573: 0.49 1/s
5416.0 6602: 0.48 1/s
5476.0 6632: 0.50 1/s
5536.2 6662: 0.50 1/s
5596.2 6691: 0.48 1/s
5656.3 6720: 0.48 1/s
5716.6 6749: 0.49 1/s
5776.7 6776: 0.45 1/s
5836.9 6800: 0.39 1/s
5897.0 6826: 0.45 1/s
5957.2 6855: 0.47 1/s
6017.3 6886: 0.51 1/s
6077.4 6918: 0.53 1/s
6137.5 6946: 0.48 1/s
6197.5 6974: 0.47 1/s
6257.8 7003: 0.48 1/s
6317.9 7032: 0.48 1/s
6378.1 7061: 0.48 1/s
6438.3 7088: 0.45 1/s
6498.4 7115: 0.45 1/s
6558.5 7142: 0.44 1/s
6618.6 7168: 0.44 1/s
6678.6 7194: 0.43 1/s
6738.6 7220: 0.43 1/s
6798.7 7247: 0.45 1/s
6858.8 7273: 0.43 1/s
6919.0 7299: 0.44 1/s
6979.2 7325: 0.44 1/s
7039.3 7352: 0.45 1/s
7099.4 7377: 0.41 1/s
7159.8 7399: 0.37 1/s
7219.9 7425: 0.42 1/s
7279.9 7449: 0.40 1/s
7340.0 7472: 0.38 1/s
7400.2 7496: 0.40 1/s
7460.2 7519: 0.39 1/s
7520.3 7545: 0.43 1/s
7580.5 7567: 0.37 1/s
7640.7 7595: 0.45 1/s
7700.8 7619: 0.40 1/s
7761.0 7644: 0.41 1/s
7821.3 7668: 0.40 1/s
7881.5 7690: 0.37 1/s
7941.8 7714: 0.39 1/s
8001.9 7736: 0.37 1/s
8062.0 7759: 0.39 1/s
8122.1 7785: 0.42 1/s
8182.2 7809: 0.40 1/s
8242.2 7835: 0.43 1/s
8302.4 7860: 0.42 1/s
8362.4 7885: 0.41 1/s
8422.4 7910: 0.41 1/s
8482.8 7934: 0.41 1/s
8543.0 7957: 0.39 1/s
8603.3 7981: 0.39 1/s
8663.3 8005: 0.40 1/s
8723.4 8028: 0.38 1/s
8783.5 8051: 0.38 1/s
8843.7 8073: 0.37 1/s
8903.7 8096: 0.39 1/s
8963.8 8118: 0.37 1/s
9023.8 8141: 0.38 1/s
9083.9 8164: 0.37 1/s
9144.0 8186: 0.37 1/s
9204.3 8209: 0.38 1/s
9264.4 8231: 0.37 1/s
9324.5 8254: 0.37 1/s
9384.7 8277: 0.39 1/s
9444.9 8300: 0.38 1/s
9505.0 8324: 0.40 1/s
9565.1 8348: 0.39 1/s
9625.3 8371: 0.38 1/s
9685.4 8394: 0.38 1/s
9745.6 8418: 0.39 1/s
9805.6 8442: 0.40 1/s
9865.7 8465: 0.39 1/s
9925.9 8488: 0.39 1/s
9986.1 8511: 0.39 1/s
10046.5 8534: 0.37 1/s
10106.8 8558: 0.40 1/s
10166.8 8582: 0.39 1/s
10226.8 8604: 0.37 1/s
10286.9 8627: 0.38 1/s
10346.9 8650: 0.38 1/s
10407.1 8673: 0.38 1/s
10467.2 8696: 0.37 1/s
10527.2 8719: 0.38 1/s
10587.2 8741: 0.36 1/s
